training_list: lists/pmp_train.txt
testing_list: lists/pmp_test.txt
max_shape_size: 100
n_conv_layers: 3
max_distance: 9.0
masif_precomputation_dir: /var/lib/condor/execute/slot1/dir_1322683/precomputation/
range_val_samples: 0.0
model_dir: /var/lib/condor/execute/slot1/dir_1322683/output/nn_models/all_feat_3l/model_data/
out_pred_dir: /var/lib/condor/execute/slot1/dir_1322683/output/all_feat_3l/pred_data/
out_surf_dir: /var/lib/condor/execute/slot1/dir_1322683/output/all_feat_3l/pred_surfaces/
feat_mask: [0.0, 0.0, 1.0, 0.0, 0.0]
epoch_num: 50
cv_test: False
k_fold: 0
pids: ['p1', 'p2']

Starting epoch 1
Training on 2WG9_B p1
Training on 1CEH_A p1
Training on 1FHO_A p1
Training on 1BCW_A p1
Training on 1NUK_A p1
Training on 3NQH_A p1
Training on 4OXW_A p1
Training on 3HNM_A p1
Training on 2Q3X_A p1
Training on 1X53_A p1
Training on 3KS5_A p1
Training on 3ML4_C p1
Training on 1HVF_A p1
Training on 4B6D_B p1
Training on 2YPS_D p1
Training on 2DMG_A p1
Training on 2Z9Z_A p1
Training on 2ZOC_B p1
Training on 4BTZ_A p1
Training on 4ZZ8_A p1
Training on 3RT2_A p1
Training on 3PU2_B p1
Training on 4K2O_A p1
Training on 2KCZ_A p1
Training on 3P1I_B p1
Training on 3ZM8_A p1
Training on 2J9R_A p1
Training on 4EMO_D p1
Training on 1BJJ_D p1
Training on 4HG9_B p1
Training on 2CY4_A p1
Training on 1J84_A p1
Training on 4W4Z_B p1
Training on 1N44_A p1
Training on 2RSG_A p1
Training on 1IT4_A p1
Training on 1T8Q_B p1
Training on 4DX9_O p1
Training on 4A8V_A p1
Training on 4AG4_A p1
Training on 2QOG_A p1
Training on 2QZQ_A p1
Training on 1Z94_E p1
Training on 1WG7_A p1
Training on 1B55_B p1
Training on 3RD6_A p1
Training on 2KTE_A p1
Training on 2W2W_B p1
Training on 2Q4C_A p1
Training on 2CDP_C p1
Training on 2XOM_A p1
Training on 2I4K_A p1
Training on 1GOD_A p1
Training on 4UAP_A p1
Training on 3NMP_C p1
Training on 2JA1_A p1
Training on 1O7K_C p1
Training on 1POA_A p1
Training on 1FHX_A p1
Training on 5I9J_A p1
Training on 3F04_A p1
Training on 1FM4_A p1
Training on 1PLS_A p1
Training on 4CRR_A p1
Training on 4HAS_B p1
Training on 2R83_B p1
Training on 1KCM_A p1
Training on 1PSJ_A p1
Training on 3GCI_A p1
Training on 1W0N_A p1
Training on 2QBX_A p1
Training on 4B9R_A p1
Training on 2CM5_A p1
Training on 3F2Z_A p1
Training on 1H6Y_B p1
Training on 2HYX_B p1
Training on 4F7H_A p1
Training on 1ALA_A p1
Training on 1KGY_B p1
Training on 1BDY_A p1
Training on 4DX9_E p1
Training on 1UPR_A p1
Training on 3UFF_A p1
Training on 2CDO_A p1
Training on 1Z94_D p1
Training on 3Q6A_H p1
Training on 1IFV_B p1
Training on 3FOG_A p1
Training on 1DQV_A p1
Training on 1FVZ_A p1
Training on 1SG3_A p1
Training on 3HPC_X p1
Training on 2LYD_A p1
Training on 1KVY_A p1
Training on 4TS6_A p1
Training on 3ACF_A p1
Training on 1CX1_A p1
Training on 2ROW_A p1
Training on 2E33_A p1
Training on 1LFJ_A p1
Training on 1VJH_B p1
Training on 4REI_A p1
Training on 3T06_A p1
Training on 2Q3Q_B p1
Training on 2H0M_A p1
Training on 3RLH_A p1
Training on 2D9X_A p1
Training on 1GQP_A p1
Training on 4C0A_A p1
Training on 1MAI_A p1
Training on 2V4V_A p1
Training on 1RH8_A p1
Training on 2V72_A p1
Training on 2OSN_A p1
Training on 2D9V_A p1
Training on 3PYC_A p1
Training on 2C26_A p1
Training on 3A98_D p1
Training on 3F5R_A p1
Training on 3L69_A p1
Training on 2JDA_B p1
Training on 4R7O_B p1
Training on 2H8I_B p1
Training on 1O7K_B p1
Training on 3K90_D p1
Training on 2ZHI_A p1
Training on 2JQZ_A p1
Training on 1RSY_A p1
Training on 1S6B_A p1
Training on 1US2_A p1
Training on 3QVQ_A p1
Training on 2PHI_A p1
Training on 4KVG_D p1
Training on 2H0L_A p1
Training on 2Q3Q_A p1
Training on 3FM8_C p1
Training on 3KLX_B p1
Training on 1FSK_J p1
Training on 2V6V_A p1
Training on 2K7H_A p1
Training on 1DRO_A p1
Training on 2BPP_A p1
Training on 1O7K_A p1
Training on 4XUO_B p1
Training on 2A1L_A p1
Training on 2I5F_A p1
Training on 1UW5_A p1
Training on 4DX9_i p1
Training on 1I4A_A p1
Training on 3HN8_C p1
Training on 4EMO_B p1
Training on 2ORX_A p1
Training on 2YS1_A p1
Training on 2XQX_B p1
Training on 2VNE_A p1
Training on 2L9P_A p1
Training on 2NQ3_A p1
Training on 4TXW_A p1
Training on 3V18_A p1
Training on 2LKO_A p1
Training on 4WVO_A p1
Training on 2YOA_B p1
Training on 2IIC_A p1
Training on 2L8O_A p1
Training on 3UQH_B p1
Training on 2W1S_B p1
Training on 1RFH_A p1
Training on 3G8G_A p1
Training on 3PU2_A p1
Training on 4K2P_C p1
Training on 2FJL_A p1
Training on 3BN6_A p1
Training on 2YS3_A p1
Training on 2BAX_A p1
Training on 1HVD_A p1
Training on 2Z4F_A p1
Training on 4N3E_Y p1
Training on 4IKD_A p1
Training on 1A8A_A p1
Training on 4DX9_u p1
